,Batch,Call_Number,Title,n-scans,Gecontroleerd in project 2,Subcorpus,scans-gelabeld,filename,tokens,informatiebron,ontvanger,waarneming,written,heard,seen,else
0,DBNL,1473_Zier_Smit,,9.0,9.0,,,,0,0,0,0,0,0,0,0
1,DBNL,1507_Beek_Anon,,65.0,37.0,,,,0,0,0,0,0,0,0,0
2,DBNL,1523_Bosch_OsPe,,251.0,,,,,0,0,0,0,0,0,0,0
3,DBNL,1526_Zwol_Muld,,13.0,0.0,,,,0,0,0,0,0,0,0,0
4,DBNL,1535_Gron_Anon,,18.0,0.0,,,,0,0,0,0,0,0,0,0
5,3,1542_Gent_Anon,"Kroniek van Gent, 1538-1542.",37.0,0.0,,,,0,0,0,0,0,0,0,0
6,DBNL,1544_Bred_Anon,,17.0,0.0,,,,0,0,0,0,0,0,0,0
7,DBNL,1548_Utre_Mijn,,2.0,0.0,,,,0,0,0,0,0,0,0,0
8,DBNL,1551_Kamp_Bred,,475.0,57.0,,,,0,0,0,0,0,0,0,0
9,DBNL,1553_Utre_Mijn,,7.0,0.0,,0.0,,0,0,0,0,0,0,0,0
10,DBNL,1558_Bosc_Cupe,,228.0,228.0,1.0,1.0,1558_Bosc_Cupe,82364,36,7,4,0,3,1,0
11,4,1558_Brus_Anon,Chronique de Bruxelles,284.0,0.0,,0.0,,0,0,0,0,0,0,0,0
12,DBNL,1567_Amst_Bies,,20.0,0.0,,0.0,,0,0,0,0,0,0,0,0
13,DBNL,1567_Amst_Reae,,8.0,0.0,,0.0,,0,0,0,0,0,0,0,0
14,3,1568_Gent_Anon,"Kroniek van Gent, 1301-1568",317.0,0.0,,0.0,,0,0,0,0,0,0,0,0
15,DBNL,1568_Gent_Vaer,,223.0,58.0,0.0,0.2600896860986547,1568_Gent_Vaer,325353,91,15,71,8,54,8,1
16,DBNL,1570_Rott_Alle,,118.0,0.0,,0.0,,0,0,0,0,0,0,0,0
17,DBNL,1571_Gent_Camp,,106.0,0.0,,0.0,,0,0,0,0,0,0,0,0
18,DBNL,1572_Iepe_Hern,,,,,,,0,0,0,0,0,0,0,0
19,DBNL,1574_Antw_EykP,,125.0,125.0,1.0,1.0,1574_Antw_EykP,69571,11,13,15,0,11,4,0
20,DBNL,1574_Antw_Haec,,357.0,147.0,0.0,0.4117647058823529,1574_Antw_Haec,236399,67,24,43,4,34,5,0
21,DBNL,1575_Antw_Ulle,,131.0,130.0,1.0,1.0,1575_Antw_Ulle,78720,7,11,12,1,9,2,0
22,DBNL,1575_Bosc_Anon,,,,,,,0,0,0,0,0,0,0,0
23,1,1575_Hoor_Matt,,99.0,0.0,,0.0,,0,0,0,0,0,0,0,0
24,DBNL,1576_Utre_Anon,,50.0,0.0,,0.0,,0,0,0,0,0,0,0,0
25,DBNL,1576_Zier_Clae,,7.0,0.0,,0.0,,0,0,0,0,0,0,0,0
26,DBNL,1577_Utre_Anon,,8.0,0.0,,0.0,,0,0,0,0,0,0,0,0
27,DBNL,1579_Amst_Jaco_01,,,,,,,0,0,0,0,0,0,0,0
